Appointment_ID,Client_Name,Email,Phone,Business_Type,Services,Preferred_Date,Preferred_Time,Status,Notes,Contact_Method,Created_At,Updated_At
6849bf7b673a8303718d8791,Test User,[email],+1234567890,Updated Technology,"Website Development, SEO",2025-06-10,14:00,Confirmed,Test appointment for MongoDB setup,email,2025-06-11 17:40:11.363,2025-06-11 18:22:28.726
6849c002399f679aa26f3f2d,Test User,[email],+1234567890,Updated Technology,"Website Development, SEO",2025-06-10,14:00,Confirmed,Test appointment for MongoDB setup,email,2025-06-11 17:42:26.199,2025-06-11 18:22:28.767
6849c041cfd8486f2b4912fc,Test User,[email],+1234567890,Updated Technology,"Website Development, SEO",2025-06-10,14:00,Confirmed,Test appointment for MongoDB setup,email,2025-06-11 17:43:29.144,2025-06-11 18:22:28.772
6849c0596dc2c9be4b2b7eb4,Test User,[email],+1234567890,Updated Technology,"Website Development, SEO",2025-06-10,14:00,Confirmed,Test appointment for MongoDB setup,email,2025-06-11 17:43:53.675,2025-06-11 18:22:28.777
6849c24215c6806a46c50903,Sarah Johnson,[email],+1-555-0101,Restaurant,"Website Development, Social Media Marketing, SEO Optimization",2025-06-11,11:00,Pending,Sample appointment 1-1 for demonstration,phone,2025-06-11 17:52:02.728,2025-06-11 18:22:28.782
6849c24215c6806a46c50904,Mike Chen,[email],+1-555-0102,Technology,SEO Optimization,2025-07-09,17:00,Pending,Sample appointment 2-1 for demonstration,video_call,2025-06-11 17:52:02.731,2025-06-11 18:22:28.794
6849c24215c6806a46c50905,Mike Chen,[email],+1-555-0102,Technology,Website Development,2025-06-08,16:30,Pending,Sample appointment 2-2 for demonstration,phone,2025-06-11 17:52:02.734,2025-06-11 18:22:28.800
6849c24215c6806a46c50906,Mike Chen,[email],+1-555-0102,Technology,"Website Development, Social Media Marketing, SEO Optimization",2025-06-21,17:00,Confirmed,Sample appointment 2-3 for demonstration,email,2025-06-11 17:52:02.736,2025-06-11 18:22:28.807
6849c24215c6806a46c50907,Emily Rodriguez,[email],+1-555-0103,Fashion,Digital Marketing Strategy,2025-07-11,14:30,Confirmed,Sample appointment 3-1 for demonstration,email,2025-06-11 17:52:02.738,2025-06-11 18:22:28.810
6849c24215c6806a46c50908,Emily Rodriguez,[email],+1-555-0103,Fashion,"Social Media Marketing, Content Creation",2025-06-13,09:30,Confirmed,Sample appointment 3-2 for demonstration,phone,2025-06-11 17:52:02.740,2025-06-11 18:22:28.815
6849c24215c6806a46c50909,David Thompson,[email],+1-555-0104,Legal Services,SEO Optimization,2025-06-15,14:00,Confirmed,Sample appointment 4-1 for demonstration,phone,2025-06-11 17:52:02.746,2025-06-11 18:22:28.827
6849c24215c6806a46c5090a,David Thompson,[email],+1-555-0104,Legal Services,E-commerce Development,2025-07-06,09:30,Cancelled,Sample appointment 4-2 for demonstration,video_call,2025-06-11 17:52:02.749,2025-06-11 18:22:28.832
6849c24215c6806a46c5090b,Lisa Wang,[email],+1-555-0105,Healthcare,"Branding, Logo Design",2025-06-23,14:00,Cancelled,Sample appointment 5-1 for demonstration,email,2025-06-11 17:52:02.752,2025-06-11 18:22:28.837
6849c24215c6806a46c5090c,James Wilson,[email],+1-555-0106,Real Estate,Website Maintenance,2025-06-22,14:30,Pending,Sample appointment 6-1 for demonstration,phone,2025-06-11 17:52:02.755,2025-06-11 18:22:28.843
6849c24215c6806a46c5090d,James Wilson,[email],+1-555-0106,Real Estate,E-commerce Development,2025-07-04,11:00,Pending,Sample appointment 6-2 for demonstration,video_call,2025-06-11 17:52:02.757,2025-06-11 18:22:28.846
6849c24215c6806a46c5090e,Maria Garcia,[email],+1-555-0107,Food & Beverage,SEO Optimization,2025-06-22,09:00,Confirmed,Sample appointment 7-1 for demonstration,video_call,2025-06-11 17:52:02.762,2025-06-11 18:22:28.851
6849c24215c6806a46c5090f,Maria Garcia,[email],+1-555-0107,Food & Beverage,"Branding, Logo Design",2025-06-09,16:30,Pending,Sample appointment 7-2 for demonstration,video_call,2025-06-11 17:52:02.769,2025-06-11 18:22:28.855
6849c24215c6806a46c50910,Robert Kim,[email],+1-555-0108,Consulting,"Website Development, SEO Optimization",2025-07-09,15:30,Pending,Sample appointment 8-1 for demonstration,email,2025-06-11 17:52:02.772,2025-06-11 18:22:28.860
